"ADP_average","qb_predict","rb_predict","wr_predict","te_predict","qb_deriv","rb_deriv","wr_deriv","te_deriv"
48,19.5117912439358,12.4757335818575,14.140610054064,12.7241053894164,-0.033895425752084,-0.0839910366691236,-0.0757642621178946,-0.0941029919719638
49,19.4779926842246,12.3925861481695,14.0650492994177,12.6303327221618,-0.0337009343733333,-0.0823080722868442,-0.0753629320918517,-0.0934289043800407
50,19.4443908937829,12.3111089277291,13.9898735580372,12.5372744569706,-0.0335018872129872,-0.0806509533082092,-0.0749925487496361,-0.0926741878452649
51,19.4109903265716,12.2312708489333,13.9150574731415,12.4450112227855,-0.0332988951962919,-0.0790327452315081,-0.0746415704019792,-0.0918388423676363
52,19.3777930946711,12.1530283553697,13.8405896399261,12.3536237771729,-0.0330956238747238,-0.0774597828437902,-0.0742938498724477,-0.0909220962069784
53,19.3447984345035,12.0763362013494,13.7664704097572,12.2631958360363,-0.0328949717957156,-0.0759320661450557,-0.0739441952560776,-0.0899193189222321
54,19.3119999794641,12.0011491411833,13.692703286861,12.1738140736166,-0.0327035124861274,-0.0744495951353044,-0.0735887904072351,-0.0888297387732207
55,19.2793883263521,11.9274219741953,13.6192953492009,12.085565292778,-0.0325213306682787,-0.0730119196861561,-0.0732258247837172,-0.0876533557599443
56,19.2469541684555,11.8551095095211,13.5462521839267,11.9985362963848,-0.0323489390163735,-0.0716223563162722,-0.0728612192607449,-0.0863901698824029
57,19.2146852612247,11.7841606892517,13.4735715018983,11.9128138873012,-0.0321915969237911,-0.0702825715881491,-0.0725006215516846,-0.0850401811405965
58,19.1825655316509,11.7145289688316,13.401252931592,11.8284686872093,-0.0320505837024344,-0.0689887325650466,-0.0721345590109954,-0.0836467673052828
59,19.150578813123,11.6461675047054,13.3293111925559,11.7455421327376,-0.0319249257906304,-0.0677419652728413,-0.0717435370055973,-0.0821967197717033
60,19.1187126633861,11.5790306533018,13.2577766216922,11.6640944913989,-0.0318088581240968,-0.066538691595517,-0.0713202226659584,-0.0806889410391794
61,19.086957781791,11.5130763121717,13.186679039089,11.5841834943922,-0.0317026110764408,-0.065376875579998,-0.0708720327311648,-0.0791234311077112
62,19.055304028111,11.4482631323109,13.1160383675904,11.5058668729165,-0.0316066166176777,-0.0642563690571104,-0.0704064665219966,-0.0775001899772985
63,19.0237414344258,11.3845516098338,13.0458714188568,11.4292023581706,-0.0315195345358131,-0.0631717552052807,-0.0699248269940678,-0.0758192176479415
64,18.9922632309586,11.3219094632838,12.9761940516237,11.3542476813536,-0.0314376941767093,-0.0621176172029355,-0.0694265878663632,-0.0740805141196402
65,18.9608648931921,11.2603064164335,12.9070270615817,11.2810608230148,-0.0313594596611975,-0.0610927573179787,-0.0689028872510032,-0.0722825832893244
66,18.9295433550261,11.1997167896817,12.8383967272516,11.2097054987656,-0.0312840949757852,-0.0600899093572742,-0.0683534245489277,-0.0704164485385734
67,18.8982957466305,11.1401206225816,12.7703293586728,11.1402490506501,-0.0312116001204725,-0.0591052421703027,-0.0677758417665674,-0.0684911569078833
68,18.8671191833294,11.0815006706861,12.7028570296907,11.0727275187299,-0.0311420387200706,-0.0581374789481318,-0.0671629945507972,-0.0665500524319144
69,18.8360106271846,11.0238397517344,12.6360121398865,11.0071526547875,-0.0310755951566853,-0.0571878123881486,-0.066522974495643,-0.0645978209522516
70,18.8049669498416,10.9671178104441,12.5698187018233,10.9435355858266,-0.0310122811165063,-0.0562596988786994,-0.0658600910687779,-0.062634462468895
71,18.7739850181423,10.9113164229278,12.5042932979321,10.881887438851,-0.0309521511226511,-0.0553433785166608,-0.0651931870925309,-0.0606599769818445
72,18.7430609342212,10.8564304486849,12.4394273868806,10.8222202565107,-0.0308969161486374,-0.0544288723320421,-0.0645411053892311,-0.0586704402917786
73,18.71219032874,10.8024580735379,12.3752059301346,10.7645547990127,-0.0308445350155418,-0.0535161803248433,-0.0639051435267598,-0.0566566859057265
74,18.6813713837864,10.7493979974427,12.3116090793585,10.7089144622962,-0.0307935950936421,-0.0526030990667665,-0.0632922658687591,-0.0546201987288756
75,18.650602658149,10.6972542280691,12.2486144898348,10.6553219791519,-0.0307440963829382,-0.05168324311254,-0.0627000858871471,-0.0525609787612258
76,18.6198827106168,10.6460334755134,12.1862058549061,10.6038000823706,-0.0306960388834303,-0.0507583519509273,-0.0621180517615607,-0.0504790260027772
77,18.5892100999784,10.5957360520537,12.1243767582639,10.5543715047433,-0.0306494225951181,-0.0498374563482722,-0.0615409017795818,-0.0483743404535297
78,18.5585825353685,10.5463556613206,12.0631225308336,10.5070590800212,-0.0306067964810131,-0.0489249128891494,-0.0609683133376775,-0.0462465435109993
79,18.5279943764354,10.497880132039,12.0024386110751,10.4618864852546,-0.030570414715795,-0.048030652139294,-0.0604002864358479,-0.0440933972627745
80,18.4974402631953,10.4502854031151,11.9423204374485,10.4188983248255,-0.0305385085694766,-0.047162987655012,-0.0598368210740929,-0.0418667955681997
81,18.4669160264081,10.4035467885181,11.8827637785641,10.3781851501725,-0.0305104189227753,-0.0463178260762914,-0.0592766791880038,-0.0395434257106686
82,18.4364189745128,10.3576425818881,11.823766843051,10.3398437294585,-0.0304838679738585,-0.0454941717209674,-0.058717307269737,-0.0371232876901813
83,18.4059478545326,10.312551264539,11.7653289331617,10.3039639175553,-0.0304585958218614,-0.0446921965294238,-0.0581586279402671,-0.0346271213803192
84,18.3755013351988,10.268248887694,11.7074493563075,10.2706079161698,-0.0304346666808571,-0.0439175745343333,-0.0576006411995941,-0.0320756666546636
85,18.3450780801971,10.2247059007509,11.6501246232382,10.2398203736449,-0.0304120135846781,-0.0431741366130962,-0.0570517370318108,-0.0295089027649216
86,18.3146769586884,10.1818878801421,11.5933400580582,10.2115658651235,-0.0303907523729923,-0.0424683617532498,-0.0565203054210103,-0.027012544754931
87,18.2842954074439,10.1397565188224,11.5370781826161,10.1857707639718,-0.0303729365622396,-0.0417994107193724,-0.0560064302839808,-0.0245887248611344
88,18.2539299280306,10.098283276937,11.4813203327364,10.1623686663134,-0.0303585472742507,-0.0411495321446936,-0.0555128808747308,-0.0222251746042034
89,18.2235773249597,10.0574524588285,11.4260458644024,10.1412975852153,-0.0303472019420506,-0.0405148732382905,-0.0550376681889238,-0.0199369554941303
90,18.193234420252,10.0172474495013,11.371243745892,10.1224446824795,-0.0303391597756237,-0.0398982246547774,-0.0545670953488891,-0.0177943932522748
91,18.1628979008041,9.97764789231275,11.316910374855,10.1056574920859,-0.0303344314223705,-0.0393059276897113,-0.054100910689008,-0.0158083917887447
92,18.1325643827939,9.93862551818686,11.2630390090245,10.0907659124543,-0.0303333169205396,-0.038743858529547,-0.0536428891579751,-0.0139977860542579
93,18.1022297538158,9.90014989601656,11.2096235850079,10.0776158828175,-0.0303367733453518,-0.0382132369870581,-0.0531879661167415,-0.0123252917993923
94,18.0718882438586,9.86218577367332,11.1566632126197,10.0660692916957,-0.0303476479569662,-0.0377221073015279,-0.0527325228561341,-0.0107909090241477
95,18.0415326991522,9.82469105503769,11.104159109618,10.0559881935602,-0.0303641120254637,-0.0372746312383223,-0.0522753968116964,-0.00939364202324281
96,18.0111586786684,9.7876223363269,11.0521132208741,10.0472384597525,-0.0303845995116299,-0.0368698080846615,-0.0518148337032717,-0.00812751656498964
97,17.9807621589897,9.75093743506558,11.0005364040218,10.0396897784844,-0.0304091104154646,-0.0365069963393692,-0.0513349323097521,-0.00699153694410683
98,17.9503399380405,9.71459502220134,10.9494510916378,10.0332120039185,-0.0304351807104105,-0.0361821018666672,-0.0508318247665439,-0.00598570316059438
99,17.919892099114,9.6785694628689,10.8988805111327,10.0276749902174,-0.0304603463699101,-0.0358705598518861,-0.0503052984656432,-0.00511001521445228
100,17.8894195468458,9.64285081639018,10.848849534873,10.0229486213303,-0.0304846073939633,-0.0355682761592477,-0.0497519989252105,-0.00436436140633158
101,17.8589231858712,9.60742987533037,10.7993858235396,10.0189030013471,-0.0305079637825703,-0.0352750727254123,-0.0491707686127801,-0.00374851135632503
102,17.8284039208258,9.57229807609352,10.7505173079047,10.0154083330254,-0.030530415535731,-0.0349897554343451,-0.0485616075283521,-0.00326245808322331
103,17.7978626279636,9.53744759678344,10.7022731296676,10.0123348195883,-0.0305521329412925,-0.0347136660962792,-0.0479208828899013,-0.00290620158702643
104,17.7672995307687,9.50286343899182,10.6546872292081,10.009552664259,-0.0305741377263384,-0.0344588506402169,-0.0472451870594979,-0.00267974186773438
105,17.7367136697318,9.46852132828766,10.6077941069624,10.0069320702605,-0.0305981908488279,-0.0342293271615306,-0.0465351022282303,-0.00258307892534717
106,17.7061019360686,9.43439754370266,10.5616325981063,10.004343240816,-0.030625882978873,-0.0340218145043037,-0.045779396217127,-0.0026162127598648
107,17.6754606907715,9.40047053651878,10.516252183516,10.0016563791485,-0.0306572141164737,-0.0338358256650006,-0.0449733012298007,-0.00277914337128727
108,17.6447866603389,9.36671780484021,10.4717021199577,9.99874168848114,-0.0306910877443309,-0.0336740757316309,-0.0441190073391814,-0.00307187075961458
109,17.6140780332919,9.3331141192108,10.4280247502756,9.99546937203698,-0.0307264073451453,-0.033535881702543,-0.0432314708025426,-0.00349439492484672
110,17.5833339287401,9.29964836443041,10.3852477007972,9.99171165385117,-0.0307614776714282,-0.0333930789865472,-0.042318366932074,-0.0040345909947981
111,17.5525556988836,9.2663321934137,10.3433965388561,9.98738723663555,-0.0307946607794806,-0.0332386926148768,-0.0413796957277755,-0.00461970973635508
112,17.5217455752332,9.23317109803911,10.3024984814315,9.98246153451636,-0.0308250373897667,-0.0330834727826031,-0.0404105082539702,-0.00523529890033153
113,17.490905282711,9.20016529855189,10.2625873440832,9.97690682052837,-0.0308564381792031,-0.0329281008401177,-0.0394058555749807,-0.00588414436626641
114,17.4600309178255,9.16731494706227,10.2236985637696,9.97067362344673,-0.0308931821163693,-0.0327725767874208,-0.038366161395545,-0.00659133195810689
115,17.4291171395139,9.13462019568045,10.1858615890884,9.9637064743276,-0.0309352483519808,-0.0326169006245123,-0.0373054079720107,-0.00735179135450295
116,17.3981587680251,9.10208119651665,10.1490924821539,9.955952390589,-0.0309823079306599,-0.0324610723513921,-0.0362307594958585,-0.00816520119705921
117,17.3671508970425,9.06969981983335,10.1134000571318,9.94735842178476,-0.0310342473396353,-0.0322999375112422,-0.0351549181843926,-0.00903156148577565
118,17.3360886467358,9.03748483260745,10.078780753215,9.93787161746873,-0.0310910665789071,-0.032127980067234,-0.0340849325571911,-0.00995087222065227
119,17.3049680171448,9.00545183029896,10.0452261321406,9.92743903901282,-0.031149466135245,-0.0319332678790214,-0.0330270820669717,-0.0109229561303618
120,17.2737915111001,8.97362781019087,10.0127208831133,9.91601025322374,-0.0312026407626121,-0.0317100156664369,-0.0319870740568036,-0.0119419632611043
121,17.2425645443436,8.94204131230754,9.98124195072598,9.90354354805601,-0.0312502399420955,-0.0314582234294803,-0.0309760790845654,-0.0129916378774043
122,17.21129574751,8.91072087233282,9.95075813844151,9.89002965395506,-0.0312844565244021,-0.0311779562762403,-0.0299969608491083,-0.0140378842813533
123,17.1800014256961,8.87969288633226,9.92123563524627,9.87545352697216,-0.0313012899028194,-0.0308759356135042,-0.0290545550425261,-0.0151225744057643
124,17.148698159591,8.8489726849911,9.8926380734227,9.85975743628223,-0.0313031476214241,-0.0305626346529037,-0.0281450140372393,-0.0162884711140575
125,17.1173992722116,8.81857128185824,9.86493671630655,9.84283885646409,-0.0312927229054513,-0.0302383391969298,-0.0272621456276838,-0.017567552662205
126,17.0861161889491,8.78850000975086,9.83810332409903,9.82458460267787,-0.0312717298418532,-0.0299010193146422,-0.0264118268253154,-0.0189598190502068
127,17.05485936292,8.7587779828881,9.81209807439129,9.80488149008372,-0.0312397170920472,-0.0295384954203968,-0.0256061789662619,-0.0204652702780629
128,17.0236420248698,8.72943277026359,9.78687595341433,9.78361960713277,-0.031192262537586,-0.0291453707204712,-0.0248455693637395,-0.0220675398908764
129,16.9924795603916,8.70050235484141,9.76239181006326,9.76073802040783,-0.031130640342936,-0.0287078036678726,-0.0241308443805307,-0.0236993435740715
130,16.9613847951923,8.67203247583989,9.73859610625275,9.73621349995449,-0.0310568788465346,-0.0282242978791425,-0.0234698328723756,-0.0253534073476941
131,16.9303696421381,8.64406685627987,9.71543360505474,9.7100237856823,-0.0309715441379545,-0.0277031622866529,-0.0228644391555355,-0.0270297312117442
132,16.8994454953661,8.61663284366129,9.6928493873894,9.68214661750086,-0.0308748155355416,-0.0271615340634213,-0.0223116687522042,-0.0287283151662217
133,16.8686239050224,8.58975033502046,9.67079574740541,9.65255973531972,-0.0307664173004335,-0.0266007643180901,-0.0218028437879235,-0.0304491592111267
134,16.8379165564683,8.56343488127456,9.64922923466924,9.62124087904846,-0.0306463319562233,-0.0260285472040725,-0.021337414256566,-0.0321922633464592
135,16.807335136813,8.5376964325516,9.62810609510238,9.58816785258449,-0.0305145595029111,-0.0254467542721988,-0.0209167250790767,-0.0339566677547352
136,16.7768913331655,8.51254241838968,9.6073799240113,9.55333202524565,-0.0303710999404969,-0.0248618243617804,-0.0205435501549052,-0.0357106984589849
137,16.746596832635,8.48797168320779,9.58700314263016,9.51675517899113,-0.0302159532689807,-0.0242801963121285,-0.0202179038355399,-0.0374368024292063
138,16.7164628559339,8.46398092514517,9.56692837519118,9.47849422709837,-0.0300508684758731,-0.0237018701232432,-0.019939499551579,-0.0390625133068539
139,16.6864968851905,8.44056684234105,9.54710840650869,9.43867532847632,-0.0298809109539567,-0.0231268457951245,-0.0197083063225465,-0.0405526958877842
140,16.6567004940769,8.41772614274465,9.52749487927325,9.39743391912594,-0.0297121844509011,-0.0225549761779651,-0.0195277629120207,-0.0419077457252991
141,16.627071881684,8.39545761402247,9.50803485115729,9.35490448222214,-0.0295454607541766,-0.0219814053281249,-0.0194013080835794,-0.0431288091167221
142,16.597607411833,8.373764320894,9.48867423357873,9.31122093882364,-0.0293848232950203,-0.0214055942033538,-0.0193289418372229,-0.0442159587147007
143,16.5682995434535,8.35264452330097,9.46935893795549,9.26651373744114,-0.0292322961108999,-0.0208350059283906,-0.019310664172951,-0.0451840457309905
144,16.5391394959603,8.3320936479522,9.45003489406228,9.22087755233989,-0.0290898593916707,-0.0202664009084665,-0.0193461997386211,-0.0460761083710875
145,16.5101150948091,8.31211240920538,9.43065196991795,9.17438298482134,-0.0289613513289772,-0.0196957327245166,-0.0194259959085393,-0.0469075947450076
146,16.4812119764658,8.29270254841097,9.41117235362139,9.1270697221094,-0.0288472937760424,-0.0191249322577808,-0.019537817355381,-0.0477153678685214
147,16.452415954107,8.27385840520806,9.39157226367842,9.07896408654931,-0.0287466979083615,-0.0185655847956989,-0.0196633803323711,-0.0484840947137556
148,16.423714836536,8.25556691752428,9.37184355735303,9.03012699032188,-0.0286573838209398,-0.0180196212195109,-0.0197950501202237,-0.0491773321098041
149,16.3950976802851,8.23781470147374,9.35197978712014,8.98063495359226,-0.028578347851856,-0.0174870415292169,-0.0199338294953401,-0.0497939757181546
150,16.3665555232861,8.22058949710283,9.33197698714182,8.93056697106081,-0.0285072675594171,-0.0169636309787646,-0.0200704469811508,-0.0503268228008142
151,16.3380805423397,8.20388735101994,9.31183673097522,8.88002717759024,-0.0284439957466145,-0.0164406966544215,-0.0202135510148372,-0.0507220610846607
152,16.3096649289663,8.18770803285916,9.29154291378659,8.8291842550028,-0.0283885324134481,-0.0159179751345595,-0.0203775690251839,-0.0509330810345647
153,16.2813005947096,8.17205062184202,9.2710746215993,8.77822242163242,-0.0283420774598643,-0.0153985005933672,-0.0205625010121909,-0.0509598826505261
154,16.2529765607421,8.15690688833918,9.25041094043666,8.72732492545769,-0.0283081081469326,-0.0148910659438004,-0.0207683469758583,-0.0508053769986706
155,16.2246808455589,8.14226429089144,9.22953091240453,8.67667113303565,-0.0282847374044622,-0.0143962284831591,-0.0209953704211599,-0.0504724751451238
156,16.196404255563,8.12811008076412,9.20841256950635,8.626439440568,-0.0282698577724767,-0.0139146376932917,-0.0212451523779402,-0.0499611770898858
157,16.1681382996438,8.11442993415682,9.18703293364317,8.57680824425644,-0.0282634692509759,-0.0134483342292631,-0.0215179563511731,-0.0492714828329565
158,16.1398741095337,8.10120636440245,9.16536937636642,8.52795562562916,-0.0282666193596617,-0.0130026673285084,-0.0218114209334925,-0.0484057524255471
159,16.1116027634994,8.08841728807732,9.14340832128911,8.48004743328224,-0.0282769975503047,-0.0125776966685442,-0.0221113776807023,-0.0473858163413613
160,16.0833182647505,8.07604943710062,9.1211450937887,8.43323362480029,-0.0282929247889391,-0.0121585659294521,-0.0224163669682609,-0.0462169846956243
161,16.0550150642389,8.06409903492923,9.09857195597635,8.38766309574484,-0.028314401075565,-0.0117427990579125,-0.0227317994931156,-0.0448992574883362
162,16.0266876129167,8.05256271769561,9.07567865223671,8.34348621027357,-0.0283414264101824,-0.0113303960539253,-0.023055055384507,-0.0434256553821481
163,15.9983303617359,8.04143575134824,9.05246171724956,8.30084863322968,-0.0283740007927914,-0.0109272291344677,-0.0233788712319183,-0.0418367531204862
164,15.9699377616484,8.03069925658368,9.02892063471255,8.25983761699693,-0.0284121242233918,-0.0105503157446574,-0.0237037202581641,-0.0401771594075328
165,15.9415043237101,8.02032600915888,9.00505323288267,8.22048839255906,-0.0284554360798651,-0.0102007344549594,-0.0240316116941686,-0.0385206522032809
166,15.9130256416019,8.0102886640962,8.98085635473909,8.18279896996617,-0.0285030573128779,-0.00987867842833756,-0.0243626728855535,-0.036865266119175
167,15.8844956110097,8.00055714638142,8.95632688215107,8.14673356639632,-0.0285582080467075,-0.00959052204259362,-0.0246965166475753,-0.0352781953652831
168,15.8559074623864,7.99109532735347,8.9314639172067,8.11221727054612,-0.0286188804290681,-0.00933879452669513,-0.0250282816537679,-0.0337670506798582
169,15.8272562676934,7.98187418833807,8.90627439887151,8.07917415634711,-0.0286843001859285,-0.00910497039174215,-0.0253474754867105,-0.0323318320629003
170,15.7985372795563,7.9728841920501,8.88077779101373,8.04752829773083,-0.0287544673172887,-0.00887339537495148,-0.0256411660014455,-0.0309725395144095
171,15.7697457506007,7.96413134622826,8.85500121532343,8.01719994386469,-0.0288293818231487,-0.0086303080482327,-0.0259074111517444,-0.0297055648805868
172,15.7408770180035,7.9556275523946,8.82897211716505,7.98809110498342,-0.0289085363934272,-0.00837529139861339,-0.0261462109376072,-0.0285146716823804
173,15.7119283636308,7.947384739872,8.80271794190302,7.96016548289907,-0.0289888871676365,-0.00810834542609354,-0.0263575653590338,-0.0273391312867638
174,15.682899014037,7.93941483798338,8.77626556849943,7.93340772480903,-0.0290699268356952,-0.00782947013067315,-0.0265435984248853,-0.0261789436937371
175,15.6537882803282,7.93172816748139,8.74963768984887,7.90780247791073,-0.0291516553976035,-0.00754349122304456,-0.0267086909034369,-0.0250341089033002
176,15.6245954806134,7.92432861483779,8.72285512263814,7.88333521540269,-0.0292339678093973,-0.0072552344139001,-0.0268529755452426,-0.0238996709087164
177,15.5953214176232,7.9172183998443,8.69593738180067,7.86001040850927,-0.0293133976202685,-0.00696528080119031,-0.0269803310601962,-0.0227458936695657
178,15.5659696463427,7.91039525714655,8.66889889109986,7.83785152648066,-0.0293899445216129,-0.00668263636511659,-0.0270943344964604,-0.0215678211791113
179,15.5365421024177,7.90385159641651,8.64175337592078,7.81688286456815,-0.0294645474821453,-0.00640510387492706,-0.0271943636767151,-0.0203654534373533
180,15.5070419473417,7.89758410885447,8.61451482811639,7.7971254191334,-0.02953505787928,-0.00613052541722273,-0.0272803997471021,-0.0191736644406462
181,15.4774733962404,7.89158911564879,8.58719722720398,7.77844134231357,-0.0296013395327124,-0.00586018001401703,-0.0273524936797046,-0.0182042900333578
182,15.4478406807352,7.88586231078668,8.5598144522434,7.76069723739799,-0.029663349276461,-0.00559414873008543,-0.0274107506044446,-0.0172937206321706
183,15.4181486425268,7.88039938014886,8.53238034120136,7.74383429938053,-0.0297196626331378,-0.00533243156542796,-0.027455114723574,-0.0164419562370848
184,15.3884034844832,7.87519605443311,8.50490956546572,7.72779372325512,-0.0297695889470396,-0.00507489406891099,-0.0274836395814864,-0.0156489968481003
185,15.3586112703589,7.87024824360537,8.47741865637081,7.71251670401563,-0.0298145137385505,-0.00482140178940093,-0.0274953814421305,-0.0149148424652172
186,15.3287747264069,7.86555190244863,8.44992399703519,7.69794443665598,-0.0298584521891919,-0.00457195472689779,-0.0274915399415994,-0.0142394930884353
187,15.298894609933,7.8610989121442,8.42244037106264,7.68401837940143,-0.0299016587822997,-0.00433877368650994,-0.0274733147159864,-0.0136221590236365
188,15.2689716405319,7.85686485946654,8.39498149384832,7.67067547130295,-0.0299441703066022,-0.00413407947334574,-0.0274432120024973,-0.0130859310044315
189,15.2390069840029,7.85282125758844,8.36755614141157,7.65779539042886,-0.0299841663393313,-0.00395787208740521,-0.0274064009153692,-0.0127000135356679
